route_short_name,stop_sequence,stop_name,stop_lat,stop_lon
FV,1,Vallvidrera Inferior,41.409328,2.111263
FV,1,Vallvidrera Superior,41.414111713828,2.1058163381683
FV,2,Vallvidrera Superior,41.414111713828,2.1058163381683
FV,2,Vallvidrera Inferior,41.409328,2.111263
L12,1,Reina Elisenda,41.39874599,2.118932325
L12,1,Sarrià,41.39849938,2.125574875
L12,2,Sarrià,41.39849938,2.125574875
L12,2,Reina Elisenda,41.39874599,2.118932325
L6,1,Barcelona - Plaça Catalunya,41.38563194,2.168720219
L6,1,Sarrià,41.39849938,2.125574875
L6,1,Peu del Funicular,41.40921616,2.111181541
L6,2,Provença,41.39281434,2.158030869
L6,2,Les Tres Torres,41.39780042,2.130811822
L6,2,Sarrià,41.39849938,2.125574875
L6,3,Gràcia,41.39909823,2.152662325
L6,3,La Bonanova,41.39781569,2.136433966
L6,3,Les Tres Torres,41.39780042,2.130811822
L6,4,Sant Gervasi,41.40106608,2.147133783
L6,4,Muntaner,41.39852644,2.142346041
L6,4,La Bonanova,41.39781569,2.136433966
L6,5,Muntaner,41.39852644,2.142346041
L6,5,Sant Gervasi,41.40106608,2.147133783
L6,6,La Bonanova,41.39781569,2.136433966
L6,6,Gràcia,41.39909823,2.152662325
L6,6,Sant Gervasi,41.40106608,2.147133783
L6,7,Les Tres Torres,41.39780042,2.130811822
L6,7,Provença,41.39281434,2.158030869
L6,7,Gràcia,41.39909823,2.152662325
L6,8,Sarrià,41.39849938,2.125574875
L6,8,Barcelona - Plaça Catalunya,41.38563194,2.168720219
L6,8,Provença,41.39281434,2.158030869
L6,9,Barcelona - Plaça Catalunya,41.38563194,2.168720219
L7,1,Barcelona - Plaça Catalunya,41.38563194,2.168720219
L7,1,Av. Tibidabo,41.40964799,2.137162791
L7,2,Provença,41.39281434,2.158030869
L7,2,El Putxet,41.40582569,2.139151477
L7,3,Gràcia,41.39909823,2.152662325
L7,3,Pàdua,41.40351065,2.142759094
L7,4,Pl. Molina,41.4016938,2.146754722
L7,5,Pàdua,41.40351065,2.142759094
L7,5,Gràcia,41.39909823,2.152662325
L7,6,El Putxet,41.40582569,2.139151477
L7,6,Provença,41.39281434,2.158030869
L7,7,Av. Tibidabo,41.40964799,2.137162791
L7,7,Barcelona - Plaça Catalunya,41.38563194,2.168720219
L8,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
L8,1,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
L8,2,Magòria La Campana,41.36748768,2.138879447
L8,2,Sant Boi,41.34856143,2.042855988
L8,3,Ildefons Cerdà,41.36090867,2.130023266
L8,3,Cornellà Riera,41.35147828,2.071263627
L8,4,Europa | Fira,41.35655892,2.124199344
L8,4,Almeda,41.35306747,2.085251402
L8,5,Gornal,41.35488589,2.117431558
L8,5,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
L8,6,Sant Josep,41.36070098,2.10991665
L8,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
L8,7,Gornal,41.35488589,2.117431558
L8,8,Almeda,41.35306747,2.085251402
L8,8,Europa | Fira,41.35655892,2.124199344
L8,9,Cornellà Riera,41.35147828,2.071263627
L8,9,Ildefons Cerdà,41.36090867,2.130023266
L8,10,Sant Boi,41.34856143,2.042855988
L8,10,Magòria La Campana,41.36748768,2.138879447
L8,11,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
L8,11,Barcelona - Plaça Espanya,41.3747199,2.148458333
MM,1,Monistrol de Montserrat,41.6103596,1.84919403
MM,1,Montserrat,41.59225373,1.836497527
MM,1,Monistrol-Vila,41.61562791,1.843723316
MM,2,Monistrol-Vila,41.61562791,1.843723316
MM,2,Montserrat,41.59225373,1.836497527
MM,3,Montserrat,41.59225373,1.836497527
MM,3,Monistrol de Montserrat,41.6103596,1.84919403
R5,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
R5,1,Manresa-Baixador,41.731457,1.827904
R5,1,Martorell Enllaç,41.48396936,1.918677519
R5,1,Martorell Central,41.4792845,1.925294975
R5,2,Magòria La Campana,41.36748768,2.138879447
R5,2,Manresa-Alta,41.73224,1.832986
R5,2,Abrera,41.52256137,1.906805399
R5,2,Martorell Enllaç,41.48396936,1.918677519
R5,3,Ildefons Cerdà,41.36090867,2.130023266
R5,3,Manresa Viladordis,41.72436991,1.83398595
R5,3,Olesa de Montserrat,41.54105908,1.888618922
R5,3,Abrera,41.52256137,1.906805399
R5,4,Europa | Fira,41.35655892,2.124199344
R5,4,Sant Vicenç-Castellgalí,41.66791016,1.8596058
R5,4,Montserrat-Aeri,41.59119812,1.853361605
R5,4,Olesa de Montserrat,41.54105908,1.888618922
R5,5,Gornal,41.35488589,2.117431558
R5,5,Castellbell i El Vilar,41.64051706,1.854793522
R5,5,Monistrol de Montserrat,41.6103596,1.84919403
R5,5,Montserrat-Aeri,41.59119812,1.853361605
R5,6,Sant Josep,41.36070098,2.10991665
R5,6,Monistrol de Montserrat,41.6103596,1.84919403
R5,6,Castellbell i El Vilar,41.64051706,1.854793522
R5,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R5,7,Montserrat-Aeri,41.59119812,1.853361605
R5,7,Sant Vicenç-Castellgalí,41.66791016,1.8596058
R5,7,Castellbell i El Vilar,41.64051706,1.854793522
R5,8,Almeda,41.35306747,2.085251402
R5,8,Olesa de Montserrat,41.54105908,1.888618922
R5,8,Manresa Viladordis,41.72436991,1.83398595
R5,8,Sant Vicenç-Castellgalí,41.66791016,1.8596058
R5,9,Cornellà Riera,41.35147828,2.071263627
R5,9,Abrera,41.52256137,1.906805399
R5,9,Manresa-Alta,41.73224,1.832986
R5,9,Manresa Viladordis,41.72436991,1.83398595
R5,10,Sant Boi,41.34856143,2.042855988
R5,10,Martorell Enllaç,41.48396936,1.918677519
R5,10,Manresa-Baixador,41.731457,1.827904
R5,10,Manresa-Alta,41.73224,1.832986
R5,11,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
R5,11,Martorell Central,41.4792845,1.925294975
R5,11,Manresa-Baixador,41.731457,1.827904
R5,13,El Palau,41.45588074,1.9622947
R5,14,Sant Vicenç dels Horts,41.38810839,2.012398952
R5,14,Sant Andreu de la Barca,41.44648001,1.973673502
R5,15,Can Ros,41.39882061,2.005346458
R5,15,Pallejà,41.42078685,1.995677605
R5,16,Quatre Camins,41.40629238,2.001715183
R5,17,Pallejà,41.42078685,1.995677605
R5,17,Can Ros,41.39882061,2.005346458
R5,18,Sant Andreu de la Barca,41.44648001,1.973673502
R5,18,Sant Vicenç dels Horts,41.38810839,2.012398952
R5,19,El Palau,41.45588074,1.9622947
R5,21,Martorell Central,41.4792845,1.925294975
R5,21,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
R5,22,Martorell Enllaç,41.48396936,1.918677519
R5,22,Sant Boi,41.34856143,2.042855988
R5,23,Abrera,41.52256137,1.906805399
R5,23,Cornellà Riera,41.35147828,2.071263627
R5,24,Olesa de Montserrat,41.54105908,1.888618922
R5,24,Almeda,41.35306747,2.085251402
R5,25,Montserrat-Aeri,41.59119812,1.853361605
R5,25,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R5,26,Monistrol de Montserrat,41.6103596,1.84919403
R5,26,Sant Josep,41.36070098,2.10991665
R5,27,Castellbell i El Vilar,41.64051706,1.854793522
R5,27,Gornal,41.35488589,2.117431558
R5,28,Sant Vicenç-Castellgalí,41.66791016,1.8596058
R5,28,Europa | Fira,41.35655892,2.124199344
R5,29,Manresa Viladordis,41.72436991,1.83398595
R5,29,Ildefons Cerdà,41.36090867,2.130023266
R5,30,Manresa-Alta,41.73224,1.832986
R5,30,Magòria La Campana,41.36748768,2.138879447
R5,31,Manresa-Baixador,41.731457,1.827904
R5,31,Barcelona - Plaça Espanya,41.3747199,2.148458333
R50,1,Manresa-Baixador,41.731457,1.827904
R50,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
R50,2,Manresa-Alta,41.73224,1.832986
R50,3,Manresa Viladordis,41.72436991,1.83398595
R50,3,Ildefons Cerdà,41.36090867,2.130023266
R50,4,Sant Vicenç-Castellgalí,41.66791016,1.8596058
R50,4,Europa | Fira,41.35655892,2.124199344
R50,5,Gornal,41.35488589,2.117431558
R50,6,Monistrol de Montserrat,41.6103596,1.84919403
R50,6,Sant Josep,41.36070098,2.10991665
R50,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R50,8,Olesa de Montserrat,41.54105908,1.888618922
R50,8,Almeda,41.35306747,2.085251402
R50,9,Abrera,41.52256137,1.906805399
R50,9,Cornellà Riera,41.35147828,2.071263627
R50,10,Sant Boi,41.34856143,2.042855988
R50,11,Martorell Central,41.4792845,1.925294975
R50,14,Sant Andreu de la Barca,41.44648001,1.973673502
R50,14,Sant Vicenç dels Horts,41.38810839,2.012398952
R50,15,Pallejà,41.42078685,1.995677605
R50,17,Pallejà,41.42078685,1.995677605
R50,18,Sant Vicenç dels Horts,41.38810839,2.012398952
R50,18,Sant Andreu de la Barca,41.44648001,1.973673502
R50,21,Martorell Central,41.4792845,1.925294975
R50,22,Sant Boi,41.34856143,2.042855988
R50,23,Cornellà Riera,41.35147828,2.071263627
R50,23,Abrera,41.52256137,1.906805399
R50,24,Almeda,41.35306747,2.085251402
R50,24,Olesa de Montserrat,41.54105908,1.888618922
R50,25,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R50,26,Sant Josep,41.36070098,2.10991665
R50,26,Monistrol de Montserrat,41.6103596,1.84919403
R50,27,Gornal,41.35488589,2.117431558
R50,28,Europa | Fira,41.35655892,2.124199344
R50,28,Sant Vicenç-Castellgalí,41.66791016,1.8596058
R50,29,Ildefons Cerdà,41.36090867,2.130023266
R50,29,Manresa Viladordis,41.72436991,1.83398595
R50,30,Manresa-Alta,41.73224,1.832986
R50,31,Barcelona - Plaça Espanya,41.3747199,2.148458333
R50,31,Manresa-Baixador,41.731457,1.827904
R53,1,Manresa-Baixador,41.731457,1.827904
R53,2,Manresa-Alta,41.73224,1.832986
R53,3,Manresa Viladordis,41.72436991,1.83398595
R53,4,Sant Vicenç-Castellgalí,41.66791016,1.8596058
R53,5,Castellbell i El Vilar,41.64051706,1.854793522
R53,6,Monistrol de Montserrat,41.6103596,1.84919403
R53,7,Montserrat-Aeri,41.59119812,1.853361605
R53,8,Olesa de Montserrat,41.54105908,1.888618922
R53,9,Abrera,41.52256137,1.906805399
R53,10,Martorell Enllaç,41.48396936,1.918677519
R53,11,Martorell Central,41.4792845,1.925294975
R53,12,Martorell Vila,41.4758714,1.938956855
R53,13,El Palau,41.45588074,1.9622947
R53,14,Sant Andreu de la Barca,41.44648001,1.973673502
R53,15,Pallejà,41.42078685,1.995677605
R53,16,Quatre Camins,41.40629238,2.001715183
R53,17,Can Ros,41.39882061,2.005346458
R53,18,Sant Vicenç dels Horts,41.38810839,2.012398952
R53,19,Santa Coloma de Cervelló,41.37064766,2.023520241
R53,20,Colònia Güell,41.36386336,2.031859416
R53,21,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
R53,22,Sant Boi,41.34856143,2.042855988
R53,23,Cornellà Riera,41.35147828,2.071263627
R53,24,Almeda,41.35306747,2.085251402
R53,25,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R53,26,Sant Josep,41.36070098,2.10991665
R53,27,Gornal,41.35488589,2.117431558
R53,28,Europa | Fira,41.35655892,2.124199344
R53,29,Ildefons Cerdà,41.36090867,2.130023266
R53,30,Magòria La Campana,41.36748768,2.138879447
R53,31,Barcelona - Plaça Espanya,41.3747199,2.148458333
R6,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
R6,1,Igualada,41.57802651,1.629951133
R6,1,Martorell Enllaç,41.48396936,1.918677519
R6,1,Martorell Central,41.4792845,1.925294975
R6,2,Magòria La Campana,41.36748768,2.138879447
R6,2,Vilanova del Camí,41.57331472,1.642009216
R6,2,Sant Esteve Sesrovires,41.49767605,1.8724438
R6,2,Martorell Enllaç,41.48396936,1.918677519
R6,3,Ildefons Cerdà,41.36090867,2.130023266
R6,3,La Pobla de Claramunt,41.55461094,1.677906247
R6,3,La Beguda,41.5017639,1.838788972
R6,3,Sant Esteve Sesrovires,41.49767605,1.8724438
R6,4,Europa | Fira,41.35655892,2.124199344
R6,4,Capellades,41.52153533,1.695130725
R6,4,Can Parellada,41.50222357,1.830813063
R6,4,La Beguda,41.5017639,1.838788972
R6,5,Gornal,41.35488589,2.117431558
R6,5,Vallbona d'Anoia,41.52025979,1.709010719
R6,5,Masquefa,41.502884,1.812625072
R6,5,Can Parellada,41.50222357,1.830813063
R6,6,Sant Josep,41.36070098,2.10991665
R6,6,Piera,41.52591339,1.75450443
R6,6,Masquefa,41.502884,1.812625072
R6,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R6,7,Masquefa,41.502884,1.812625072
R6,7,Vallbona d'Anoia,41.52025979,1.709010719
R6,7,Piera,41.52591339,1.75450443
R6,8,Almeda,41.35306747,2.085251402
R6,8,Can Parellada,41.50222357,1.830813063
R6,8,Capellades,41.52153533,1.695130725
R6,8,Vallbona d'Anoia,41.52025979,1.709010719
R6,9,Cornellà Riera,41.35147828,2.071263627
R6,9,La Beguda,41.5017639,1.838788972
R6,9,La Pobla de Claramunt,41.55461094,1.677906247
R6,9,Capellades,41.52153533,1.695130725
R6,10,Sant Boi,41.34856143,2.042855988
R6,10,Sant Esteve Sesrovires,41.49767605,1.8724438
R6,10,Vilanova del Camí,41.57331472,1.642009216
R6,10,La Pobla de Claramunt,41.55461094,1.677906247
R6,11,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
R6,11,Martorell Enllaç,41.48396936,1.918677519
R6,11,Igualada,41.57802651,1.629951133
R6,11,Vilanova del Camí,41.57331472,1.642009216
R6,12,Martorell Central,41.4792845,1.925294975
R6,12,Igualada,41.57802651,1.629951133
R6,13,Santa Coloma de Cervelló,41.37064766,2.023520241
R6,14,Sant Vicenç dels Horts,41.38810839,2.012398952
R6,14,El Palau,41.45588074,1.9622947
R6,15,Can Ros,41.39882061,2.005346458
R6,15,Sant Andreu de la Barca,41.44648001,1.973673502
R6,16,Quatre Camins,41.40629238,2.001715183
R6,16,Pallejà,41.42078685,1.995677605
R6,17,Pallejà,41.42078685,1.995677605
R6,17,Quatre Camins,41.40629238,2.001715183
R6,18,Sant Andreu de la Barca,41.44648001,1.973673502
R6,18,Can Ros,41.39882061,2.005346458
R6,19,El Palau,41.45588074,1.9622947
R6,19,Sant Vicenç dels Horts,41.38810839,2.012398952
R6,20,Santa Coloma de Cervelló,41.37064766,2.023520241
R6,21,Martorell Central,41.4792845,1.925294975
R6,22,Martorell Enllaç,41.48396936,1.918677519
R6,22,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
R6,23,Sant Esteve Sesrovires,41.49767605,1.8724438
R6,23,Sant Boi,41.34856143,2.042855988
R6,24,La Beguda,41.5017639,1.838788972
R6,24,Cornellà Riera,41.35147828,2.071263627
R6,25,Can Parellada,41.50222357,1.830813063
R6,25,Almeda,41.35306747,2.085251402
R6,26,Masquefa,41.502884,1.812625072
R6,26,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R6,27,Piera,41.52591339,1.75450443
R6,27,Sant Josep,41.36070098,2.10991665
R6,28,Vallbona d'Anoia,41.52025979,1.709010719
R6,28,Gornal,41.35488589,2.117431558
R6,29,Capellades,41.52153533,1.695130725
R6,29,Europa | Fira,41.35655892,2.124199344
R6,30,La Pobla de Claramunt,41.55461094,1.677906247
R6,30,Ildefons Cerdà,41.36090867,2.130023266
R6,31,Vilanova del Camí,41.57331472,1.642009216
R6,31,Magòria La Campana,41.36748768,2.138879447
R6,32,Igualada,41.57802651,1.629951133
R6,32,Barcelona - Plaça Espanya,41.3747199,2.148458333
R60,1,Igualada,41.57802651,1.629951133
R60,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
R60,2,Vilanova del Camí,41.57331472,1.642009216
R60,3,La Pobla de Claramunt,41.55461094,1.677906247
R60,3,Ildefons Cerdà,41.36090867,2.130023266
R60,4,Capellades,41.52153533,1.695130725
R60,4,Europa | Fira,41.35655892,2.124199344
R60,5,Vallbona d'Anoia,41.52025979,1.709010719
R60,5,Gornal,41.35488589,2.117431558
R60,6,Piera,41.52591339,1.75450443
R60,6,Sant Josep,41.36070098,2.10991665
R60,7,Masquefa,41.502884,1.812625072
R60,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R60,8,Almeda,41.35306747,2.085251402
R60,9,Cornellà Riera,41.35147828,2.071263627
R60,10,Sant Esteve Sesrovires,41.49767605,1.8724438
R60,10,Sant Boi,41.34856143,2.042855988
R60,12,Martorell Central,41.4792845,1.925294975
R60,13,Santa Coloma de Cervelló,41.37064766,2.023520241
R60,14,Sant Vicenç dels Horts,41.38810839,2.012398952
R60,15,Sant Andreu de la Barca,41.44648001,1.973673502
R60,18,Sant Andreu de la Barca,41.44648001,1.973673502
R60,19,Sant Vicenç dels Horts,41.38810839,2.012398952
R60,20,Santa Coloma de Cervelló,41.37064766,2.023520241
R60,21,Martorell Central,41.4792845,1.925294975
R60,23,Sant Boi,41.34856143,2.042855988
R60,23,Sant Esteve Sesrovires,41.49767605,1.8724438
R60,24,Cornellà Riera,41.35147828,2.071263627
R60,25,Almeda,41.35306747,2.085251402
