route_short_name,stop_sequence,stop_name,stop_lat,stop_lon
R60,26,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R60,26,Masquefa,41.502884,1.812625072
R60,27,Sant Josep,41.36070098,2.10991665
R60,27,Piera,41.52591339,1.75450443
R60,28,Gornal,41.35488589,2.117431558
R60,28,Vallbona d'Anoia,41.52025979,1.709010719
R60,29,Europa | Fira,41.35655892,2.124199344
R60,29,Capellades,41.52153533,1.695130725
R60,30,Ildefons Cerdà,41.36090867,2.130023266
R60,30,La Pobla de Claramunt,41.55461094,1.677906247
R60,31,Vilanova del Camí,41.57331472,1.642009216
R60,32,Barcelona - Plaça Espanya,41.3747199,2.148458333
R60,32,Igualada,41.57802651,1.629951133
R63,1,Igualada,41.57802651,1.629951133
R63,2,Vilanova del Camí,41.57331472,1.642009216
R63,3,La Pobla de Claramunt,41.55461094,1.677906247
R63,4,Capellades,41.52153533,1.695130725
R63,5,Vallbona d'Anoia,41.52025979,1.709010719
R63,6,Piera,41.52591339,1.75450443
R63,7,Masquefa,41.502884,1.812625072
R63,8,Can Parellada,41.50222357,1.830813063
R63,9,La Beguda,41.5017639,1.838788972
R63,10,Sant Esteve Sesrovires,41.49767605,1.8724438
R63,11,Martorell Enllaç,41.48396936,1.918677519
R63,12,Martorell Central,41.4792845,1.925294975
R63,13,Martorell Vila,41.4758714,1.938956855
R63,14,El Palau,41.45588074,1.9622947
R63,15,Sant Andreu de la Barca,41.44648001,1.973673502
R63,16,Pallejà,41.42078685,1.995677605
R63,17,Quatre Camins,41.40629238,2.001715183
R63,18,Can Ros,41.39882061,2.005346458
R63,19,Sant Vicenç dels Horts,41.38810839,2.012398952
R63,20,Santa Coloma de Cervelló,41.37064766,2.023520241
R63,21,Colònia Güell,41.36386336,2.031859416
R63,22,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
R63,23,Sant Boi,41.34856143,2.042855988
R63,24,Cornellà Riera,41.35147828,2.071263627
R63,25,Almeda,41.35306747,2.085251402
R63,26,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
R63,27,Sant Josep,41.36070098,2.10991665
R63,28,Gornal,41.35488589,2.117431558
R63,29,Europa | Fira,41.35655892,2.124199344
R63,30,Ildefons Cerdà,41.36090867,2.130023266
R63,31,Magòria La Campana,41.36748768,2.138879447
R63,32,Barcelona - Plaça Espanya,41.3747199,2.148458333
RL1,1,Balaguer,41.789215,0.814761
RL1,1,Lleida,41.620098,0.633672
RL1,2,Vallfogona de Balaguer,41.755094,0.805247
RL1,2,Polígon industrial del Segre,41.622808,0.652806
RL1,3,Térmens,41.717644,0.764899
RL1,3,Alcoletge,41.654738,0.686458
RL1,4,Vilanova de la Barca,41.687347,0.727903
RL1,5,Alcoletge,41.654738,0.686458
RL1,5,Térmens,41.717644,0.764899
RL1,6,Polígon industrial del Segre,41.622808,0.652806
RL1,6,Vallfogona de Balaguer,41.755094,0.805247
RL1,7,Lleida,41.620098,0.633672
RL1,7,Balaguer,41.789215,0.814761
RL2,1,Lleida,41.620098,0.633672
RL2,1,La Pobla de Segur,42.239877,0.965917
RL2,2,Polígon industrial del Segre,41.622808,0.652806
RL2,2,Salàs de Pallars,42.206835,0.940463
RL2,3,Alcoletge,41.654738,0.686458
RL2,3,Tremp,42.167348,0.891057
RL2,4,Vilanova de la Barca,41.687347,0.727903
RL2,4,Palau de Noguera,42.147002,0.892435
RL2,5,Térmens,41.717644,0.764899
RL2,5,Guardia de Tremp,42.101399,0.88809
RL2,6,Vallfogona de Balaguer,41.755094,0.805247
RL2,6,Cellers-Llimiana,42.058631,0.882707
RL2,7,Balaguer,41.789215,0.814761
RL2,7,Àger,42.006741,0.851596
RL2,8,Gerb,41.823301,0.812079
RL2,8,Santa Linya,41.93156,0.852312
RL2,9,St. Llorenç de Montgai,41.866379,0.832571
RL2,9,Vilanova de la Sal,41.91207,0.830401
RL2,10,Vilanova de la Sal,41.91207,0.830401
RL2,10,St. Llorenç de Montgai,41.866379,0.832571
RL2,11,Santa Linya,41.93156,0.852312
RL2,11,Gerb,41.823301,0.812079
RL2,12,Àger,42.006741,0.851596
RL2,12,Balaguer,41.789215,0.814761
RL2,13,Cellers-Llimiana,42.058631,0.882707
RL2,13,Vallfogona de Balaguer,41.755094,0.805247
RL2,14,Guardia de Tremp,42.101399,0.88809
RL2,14,Térmens,41.717644,0.764899
RL2,15,Palau de Noguera,42.147002,0.892435
RL2,15,Vilanova de la Barca,41.687347,0.727903
RL2,16,Tremp,42.167348,0.891057
RL2,16,Alcoletge,41.654738,0.686458
RL2,17,Salàs de Pallars,42.206835,0.940463
RL2,17,Polígon industrial del Segre,41.622808,0.652806
RL2,18,La Pobla de Segur,42.239877,0.965917
RL2,18,Lleida,41.620098,0.633672
S1,1,Barcelona - Plaça Catalunya,41.38563194,2.168720219
S1,1,Terrassa Nacions Unides,41.5801339,2.0134592
S1,2,Provença,41.39281434,2.158030869
S1,2,Terrassa  Estació del nord,41.5701675,2.015487
S1,3,Gràcia,41.39909823,2.152662325
S1,3,Vallparadís Universitat,41.5633063,2.0190489
S1,4,Sant Gervasi,41.40106608,2.147133783
S1,4,Terrassa - Rambla,41.55974631,2.007525272
S1,5,Muntaner,41.39852644,2.142346041
S1,5,Les Fonts,41.52846982,2.033582202
S1,6,La Bonanova,41.39781569,2.136433966
S1,6,Rubí Centre,41.48628798,2.031357969
S1,7,Les Tres Torres,41.39780042,2.130811822
S1,7,Hospital General,41.47620923,2.046514894
S1,8,Sarrià,41.39849938,2.125574875
S1,8,Mira-Sol,41.46936873,2.061380927
S1,9,Peu del Funicular,41.40921616,2.111181541
S1,9,Sant Cugat Centre,41.46791038,2.078203288
S1,10,Baixador de Vallvidrera,41.42009441,2.096936777
S1,10,Valldoreix,41.45784156,2.06831203
S1,11,Les Planes,41.42740264,2.0916176
S1,11,La Floresta,41.44487408,2.073166144
S1,12,La Floresta,41.44487408,2.073166144
S1,12,Les Planes,41.42740264,2.0916176
S1,13,Valldoreix,41.45784156,2.06831203
S1,13,Baixador de Vallvidrera,41.42009441,2.096936777
S1,14,Sant Cugat Centre,41.46791038,2.078203288
S1,14,Peu del Funicular,41.40921616,2.111181541
S1,15,Mira-Sol,41.46936873,2.061380927
S1,15,Sarrià,41.39849938,2.125574875
S1,16,Hospital General,41.47620923,2.046514894
S1,16,Les Tres Torres,41.39780042,2.130811822
S1,17,Rubí Centre,41.48628798,2.031357969
S1,17,La Bonanova,41.39781569,2.136433966
S1,18,Les Fonts,41.52846982,2.033582202
S1,18,Muntaner,41.39852644,2.142346041
S1,19,Terrassa - Rambla,41.55974631,2.007525272
S1,19,Sant Gervasi,41.40106608,2.147133783
S1,20,Vallparadís Universitat,41.5633063,2.0190489
S1,20,Gràcia,41.39909823,2.152662325
S1,21,Terrassa  Estació del nord,41.5701675,2.015487
S1,21,Provença,41.39281434,2.158030869
S1,22,Terrassa Nacions Unides,41.5801339,2.0134592
S1,22,Barcelona - Plaça Catalunya,41.38563194,2.168720219
S2,1,Barcelona - Plaça Catalunya,41.38563194,2.168720219
S2,1,Sabadell Parc del Nord,41.571291,2.089499
S2,2,Provença,41.39281434,2.158030869
S2,2,Sabadell Nord,41.561225,2.096657
S2,3,Gràcia,41.39909823,2.152662325
S2,3,La Creu Alta,41.554954,2.100385
S2,4,Sant Gervasi,41.40106608,2.147133783
S2,4,Sabadell Plaça Major,41.5474198,2.1088815
S2,5,Muntaner,41.39852644,2.142346041
S2,5,Can Feu - Gràcia,41.542522966,2.100463866
S2,6,La Bonanova,41.39781569,2.136433966
S2,6,Sant Quirze,41.52999155,2.088722533
S2,7,Les Tres Torres,41.39780042,2.130811822
S2,7,Universitat Autònoma,41.50285282,2.102510441
S2,8,Sarrià,41.39849938,2.125574875
S2,8,Bellaterra,41.50085844,2.090556583
S2,9,Peu del Funicular,41.40921616,2.111181541
S2,9,Sant Joan,41.49015388,2.076498641
S2,10,Baixador de Vallvidrera,41.42009441,2.096936777
S2,10,Volpelleres,41.481248,2.072928
S2,11,Les Planes,41.42740264,2.0916176
S2,11,Sant Cugat Centre,41.46791038,2.078203288
S2,12,La Floresta,41.44487408,2.073166144
S2,12,Valldoreix,41.45784156,2.06831203
S2,13,Valldoreix,41.45784156,2.06831203
S2,13,La Floresta,41.44487408,2.073166144
S2,14,Sant Cugat Centre,41.46791038,2.078203288
S2,14,Les Planes,41.42740264,2.0916176
S2,15,Volpelleres,41.481248,2.072928
S2,15,Baixador de Vallvidrera,41.42009441,2.096936777
S2,16,Sant Joan,41.49015388,2.076498641
S2,16,Peu del Funicular,41.40921616,2.111181541
S2,17,Bellaterra,41.50085844,2.090556583
S2,17,Sarrià,41.39849938,2.125574875
S2,18,Universitat Autònoma,41.50285282,2.102510441
S2,18,Les Tres Torres,41.39780042,2.130811822
S2,19,Sant Quirze,41.52999155,2.088722533
S2,19,La Bonanova,41.39781569,2.136433966
S2,20,Can Feu - Gràcia,41.542522966,2.100463866
S2,20,Muntaner,41.39852644,2.142346041
S2,21,Sabadell Plaça Major,41.5474198,2.1088815
S2,21,Sant Gervasi,41.40106608,2.147133783
S2,22,La Creu Alta,41.554954,2.100385
S2,22,Gràcia,41.39909823,2.152662325
S2,23,Sabadell Nord,41.561225,2.096657
S2,23,Provença,41.39281434,2.158030869
S2,24,Sabadell Parc del Nord,41.571291,2.089499
S2,24,Barcelona - Plaça Catalunya,41.38563194,2.168720219
S3,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
S3,1,Can Ros,41.39882061,2.005346458
S3,2,Magòria La Campana,41.36748768,2.138879447
S3,2,Sant Vicenç dels Horts,41.38810839,2.012398952
S3,3,Ildefons Cerdà,41.36090867,2.130023266
S3,3,Santa Coloma de Cervelló,41.37064766,2.023520241
S3,4,Europa | Fira,41.35655892,2.124199344
S3,4,Colònia Güell,41.36386336,2.031859416
S3,5,Gornal,41.35488589,2.117431558
S3,5,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S3,6,Sant Josep,41.36070098,2.10991665
S3,6,Sant Boi,41.34856143,2.042855988
S3,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S3,7,Cornellà Riera,41.35147828,2.071263627
S3,8,Almeda,41.35306747,2.085251402
S3,9,Cornellà Riera,41.35147828,2.071263627
S3,9,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S3,10,Sant Boi,41.34856143,2.042855988
S3,10,Sant Josep,41.36070098,2.10991665
S3,11,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S3,11,Gornal,41.35488589,2.117431558
S3,12,Colònia Güell,41.36386336,2.031859416
S3,12,Europa | Fira,41.35655892,2.124199344
S3,13,Santa Coloma de Cervelló,41.37064766,2.023520241
S3,13,Ildefons Cerdà,41.36090867,2.130023266
S3,14,Sant Vicenç dels Horts,41.38810839,2.012398952
S3,14,Magòria La Campana,41.36748768,2.138879447
S3,15,Can Ros,41.39882061,2.005346458
S3,15,Barcelona - Plaça Espanya,41.3747199,2.148458333
S4,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
S4,1,Olesa de Montserrat,41.54105908,1.888618922
S4,2,Magòria La Campana,41.36748768,2.138879447
S4,2,Abrera,41.52256137,1.906805399
S4,3,Ildefons Cerdà,41.36090867,2.130023266
S4,3,Martorell Enllaç,41.48396936,1.918677519
S4,4,Europa | Fira,41.35655892,2.124199344
S4,4,Martorell Central,41.4792845,1.925294975
S4,5,Gornal,41.35488589,2.117431558
S4,5,Martorell Vila,41.4758714,1.938956855
S4,6,Sant Josep,41.36070098,2.10991665
S4,6,El Palau,41.45588074,1.9622947
S4,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S4,7,Sant Andreu de la Barca,41.44648001,1.973673502
S4,8,Almeda,41.35306747,2.085251402
S4,8,Pallejà,41.42078685,1.995677605
S4,9,Cornellà Riera,41.35147828,2.071263627
S4,9,Quatre Camins,41.40629238,2.001715183
S4,10,Sant Boi,41.34856143,2.042855988
S4,10,Can Ros,41.39882061,2.005346458
S4,11,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S4,11,Sant Vicenç dels Horts,41.38810839,2.012398952
S4,12,Colònia Güell,41.36386336,2.031859416
S4,12,Santa Coloma de Cervelló,41.37064766,2.023520241
S4,13,Santa Coloma de Cervelló,41.37064766,2.023520241
S4,13,Colònia Güell,41.36386336,2.031859416
S4,14,Sant Vicenç dels Horts,41.38810839,2.012398952
S4,14,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S4,15,Can Ros,41.39882061,2.005346458
S4,15,Sant Boi,41.34856143,2.042855988
S4,16,Quatre Camins,41.40629238,2.001715183
S4,16,Cornellà Riera,41.35147828,2.071263627
S4,17,Pallejà,41.42078685,1.995677605
S4,17,Almeda,41.35306747,2.085251402
S4,18,Sant Andreu de la Barca,41.44648001,1.973673502
S4,18,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S4,19,El Palau,41.45588074,1.9622947
S4,19,Sant Josep,41.36070098,2.10991665
S4,20,Martorell Vila,41.4758714,1.938956855
S4,20,Gornal,41.35488589,2.117431558
S4,21,Martorell Central,41.4792845,1.925294975
S4,21,Europa | Fira,41.35655892,2.124199344
S4,22,Martorell Enllaç,41.48396936,1.918677519
S4,22,Ildefons Cerdà,41.36090867,2.130023266
S4,23,Abrera,41.52256137,1.906805399
S4,23,Magòria La Campana,41.36748768,2.138879447
S4,24,Olesa de Montserrat,41.54105908,1.888618922
S4,24,Barcelona - Plaça Espanya,41.3747199,2.148458333
S8,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
S8,1,Martorell Enllaç,41.48396936,1.918677519
S8,2,Magòria La Campana,41.36748768,2.138879447
S8,2,Martorell Central,41.4792845,1.925294975
S8,3,Ildefons Cerdà,41.36090867,2.130023266
S8,3,Martorell Vila,41.4758714,1.938956855
S8,4,Europa | Fira,41.35655892,2.124199344
S8,4,El Palau,41.45588074,1.9622947
S8,5,Gornal,41.35488589,2.117431558
S8,5,Sant Andreu de la Barca,41.44648001,1.973673502
S8,6,Sant Josep,41.36070098,2.10991665
S8,6,Pallejà,41.42078685,1.995677605
S8,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S8,7,Quatre Camins,41.40629238,2.001715183
S8,8,Almeda,41.35306747,2.085251402
S8,8,Can Ros,41.39882061,2.005346458
S8,9,Cornellà Riera,41.35147828,2.071263627
S8,9,Sant Vicenç dels Horts,41.38810839,2.012398952
S8,10,Sant Boi,41.34856143,2.042855988
S8,10,Santa Coloma de Cervelló,41.37064766,2.023520241
S8,11,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S8,11,Colònia Güell,41.36386336,2.031859416
S8,12,Colònia Güell,41.36386336,2.031859416
S8,12,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S8,13,Santa Coloma de Cervelló,41.37064766,2.023520241
S8,13,Sant Boi,41.34856143,2.042855988
S8,14,Sant Vicenç dels Horts,41.38810839,2.012398952
S8,14,Cornellà Riera,41.35147828,2.071263627
S8,15,Can Ros,41.39882061,2.005346458
S8,15,Almeda,41.35306747,2.085251402
S8,16,Quatre Camins,41.40629238,2.001715183
S8,16,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S8,17,Pallejà,41.42078685,1.995677605
S8,17,Sant Josep,41.36070098,2.10991665
S8,18,Sant Andreu de la Barca,41.44648001,1.973673502
S8,18,Gornal,41.35488589,2.117431558
S8,19,El Palau,41.45588074,1.9622947
S8,19,Europa | Fira,41.35655892,2.124199344
S8,20,Martorell Vila,41.4758714,1.938956855
S8,20,Ildefons Cerdà,41.36090867,2.130023266
S8,21,Martorell Central,41.4792845,1.925294975
S8,21,Magòria La Campana,41.36748768,2.138879447
S8,22,Martorell Enllaç,41.48396936,1.918677519
S8,22,Barcelona - Plaça Espanya,41.3747199,2.148458333
S9,1,Barcelona - Plaça Espanya,41.3747199,2.148458333
S9,1,Quatre Camins,41.40629238,2.001715183
S9,2,Magòria La Campana,41.36748768,2.138879447
S9,2,Can Ros,41.39882061,2.005346458
S9,3,Ildefons Cerdà,41.36090867,2.130023266
S9,3,Sant Vicenç dels Horts,41.38810839,2.012398952
S9,4,Europa | Fira,41.35655892,2.124199344
S9,4,Santa Coloma de Cervelló,41.37064766,2.023520241
S9,5,Gornal,41.35488589,2.117431558
S9,5,Colònia Güell,41.36386336,2.031859416
S9,6,Sant Josep,41.36070098,2.10991665
S9,6,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S9,7,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S9,7,Sant Boi,41.34856143,2.042855988
S9,8,Almeda,41.35306747,2.085251402
S9,8,Cornellà Riera,41.35147828,2.071263627
S9,9,Cornellà Riera,41.35147828,2.071263627
S9,9,Almeda,41.35306747,2.085251402
S9,10,Sant Boi,41.34856143,2.042855988
S9,10,L'Hospitalet Av. Carrilet,41.35793378,2.102709519
S9,11,Molí Nou - Ciutat Cooperativa,41.35751473,2.035276936
S9,11,Sant Josep,41.36070098,2.10991665
S9,12,Colònia Güell,41.36386336,2.031859416
S9,12,Gornal,41.35488589,2.117431558
S9,13,Santa Coloma de Cervelló,41.37064766,2.023520241
S9,13,Europa | Fira,41.35655892,2.124199344
S9,14,Sant Vicenç dels Horts,41.38810839,2.012398952
S9,14,Ildefons Cerdà,41.36090867,2.130023266
S9,15,Can Ros,41.39882061,2.005346458
S9,15,Magòria La Campana,41.36748768,2.138879447
S9,16,Quatre Camins,41.40629238,2.001715183
S9,16,Barcelona - Plaça Espanya,41.3747199,2.148458333
